,area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,annual_avg_estabs,annual_avg_emplvl,total_annual_wages,taxable_annual_wages,annual_contributions,annual_avg_wkly_wage,avg_annual_pay,lq_disclosure_code,lq_annual_avg_estabs,lq_annual_avg_emplvl,lq_total_annual_wages,lq_taxable_annual_wages,lq_annual_contributions,lq_annual_avg_wkly_wage,lq_avg_annual_pay,oty_disclosure_code,oty_annual_avg_estabs_chg,oty_annual_avg_estabs_pct_chg,oty_annual_avg_emplvl_chg,oty_annual_avg_emplvl_pct_chg,oty_total_annual_wages_chg,oty_total_annual_wages_pct_chg,oty_taxable_annual_wages_chg,oty_taxable_annual_wages_pct_chg,oty_annual_contributions_chg,oty_annual_contributions_pct_chg,oty_annual_avg_wkly_wage_chg,oty_annual_avg_wkly_wage_pct_chg,oty_avg_annual_pay_chg,oty_avg_annual_pay_pct_chg,area_title,industry_title
2306,28000,3,10,51,0,2012,A,,1806,155080,5031002463,283746102,3939894,624,32441,,1.46,1.37,1.38,1.6,2.48,1.01,1.0,,20,1.1,597,0.4,64691721,1.3,6634495,2.4,286654,7.8,6,1.0,293,0.9,Mississippi,"10 Total, all industries"
2307,28000,5,10,51,0,2012,A,,64808,846759,29859870910,11641416074,269220479,678,35264,,0.97,0.93,0.91,1.0,0.99,0.98,0.98,,74,0.1,9257,1.1,1202857939,4.2,394533015,3.5,23502842,9.6,20,3.0,1047,3.1,Mississippi,"10 Total, all industries"
2308,28000,8,10,96,0,2012,A,,4025,238989,9091277780,283746102,3939894,732,38041,,1.8,1.38,1.45,1.16,2.27,1.05,1.05,,-2,0.0,4,0.0,96839843,1.1,6634495,2.4,286654,7.8,8,1.1,405,1.1,Mississippi,"10 Total, all industries"
2309,29000,0,10,50,0,2012,A,,177139,2607420,111323935071,26612755750,631009568,821,42695,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2817,1.6,22411,0.9,4148159273,3.9,430708467,1.6,15049030,2.4,24,3.0,1234,3.0,Missouri,"10 Total, all industries"
2310,29000,1,10,51,0,2012,A,,1857,55045,3482593199,0,0,1217,63268,,1.47,0.99,0.98,0.0,0.0,1.0,1.0,,-56,-2.9,-2055,-3.6,-82627994,-2.3,0,0.0,0,0.0,16,1.3,830,1.3,Missouri,"10 Total, all industries"
2311,29000,2,10,51,0,2012,A,,1267,90336,3450391409,177377,715,735,38195,,0.98,1.01,0.87,0.0,0.0,0.86,0.86,,-96,-7.0,-1460,-1.6,-41599062,-1.2,-45634,-20.5,-150,-17.3,3,0.4,154,0.4,Missouri,"10 Total, all industries"
2312,29000,3,10,51,0,2012,A,,6652,273281,9995187224,280533369,4809747,703,36575,,2.08,1.01,0.96,0.71,1.31,0.95,0.95,,25,0.4,-593,-0.2,90682451,0.9,-99092,0.0,144548,3.1,8,1.2,410,1.1,Missouri,"10 Total, all industries"
2313,29000,5,10,51,0,2012,A,,167364,2188757,94395763239,26332045004,626199106,829,43128,,0.98,1.0,1.01,1.01,1.0,1.01,1.01,,2945,1.8,26517,1.2,4181703878,4.6,430853193,1.7,14904632,2.4,27,3.4,1405,3.4,Missouri,"10 Total, all industries"
2314,29000,8,10,96,0,2012,A,,9775,418663,16928171832,280710746,4810462,778,40434,,1.7,1.0,0.94,0.51,1.2,0.94,0.94,,-128,-1.3,-4106,-1.0,-33544605,-0.2,-144726,-0.1,144398,3.1,6,0.8,313,0.8,Missouri,"10 Total, all industries"
2315,30000,0,10,50,0,2012,A,,42365,430315,15962930397,8168103217,156539171,713,37096,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,381,0.9,7589,1.8,832933004,5.5,365072977,4.7,8686107,5.9,25,3.6,1305,3.6,Montana,"10 Total, all industries"
2316,30000,1,10,51,0,2012,A,,891,13534,837226424,0,0,1190,61862,,2.95,1.47,1.65,0.0,0.0,1.12,1.12,,-19,-2.1,-312,-2.3,-11346768,-1.3,0,0.0,0,0.0,11,0.9,574,0.9,Montana,"10 Total, all industries"
2317,30000,2,10,51,0,2012,A,,328,23007,977271214,977103476,1910213,817,42478,,1.06,1.56,1.71,21.01,22.0,1.1,1.1,,-71,-17.8,129,0.6,25357702,2.7,25324415,2.7,758281,65.8,17,2.1,870,2.1,Montana,"10 Total, all industries"
2318,30000,3,10,51,0,2012,A,,893,45853,1627925301,687470214,4986721,683,35503,,1.17,1.02,1.09,5.68,5.48,1.06,1.06,,-13,-1.4,-621,-1.3,18120748,1.1,7037236,1.0,557418,12.6,17,2.6,864,2.5,Montana,"10 Total, all industries"
2319,30000,5,10,51,0,2012,A,,40254,347922,12520507458,6503529527,149642237,692,35987,,0.98,0.96,0.94,0.81,0.96,0.97,0.97,,485,1.2,8393,2.5,800801322,6.8,332711326,5.4,7370408,5.2,28,4.2,1469,4.3,Montana,"10 Total, all industries"
2320,30000,8,10,96,0,2012,A,,2111,82393,3442422939,1664573690,6896934,803,41780,,1.54,1.2,1.34,9.93,6.92,1.12,1.12,,-104,-4.7,-804,-1.0,32131682,0.9,32361651,2.0,1315699,23.6,15,1.9,790,1.9,Montana,"10 Total, all industries"
2321,31000,0,10,50,0,2012,A,,66689,920295,36138361084,6999287947,168813278,755,39268,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6449,10.7,18711,2.1,1635583549,4.7,243666824,3.6,-44340532,-20.8,19,2.6,999,2.6,Nebraska,"10 Total, all industries"
2322,31000,1,10,51,0,2012,A,,993,16668,1039423945,0,0,1199,62361,,2.09,0.85,0.9,0.0,0.0,1.07,1.07,,-20,-2.0,26,0.2,9993428,1.0,0,0.0,0,0.0,9,0.8,504,0.8,Nebraska,"10 Total, all industries"
2323,31000,2,10,51,0,2012,A,,942,32562,1507451309,255828,2066,890,46294,,1.94,1.03,1.17,0.01,0.02,1.13,1.13,,-13,-1.4,198,0.6,21723855,1.5,-19227,-7.0,264,14.7,7,0.8,387,0.8,Nebraska,"10 Total, all industries"
2324,31000,3,10,51,0,2012,A,,1929,108597,4114592355,60775083,1516338,729,37889,,1.6,1.13,1.22,0.59,1.55,1.07,1.07,,-7,-0.4,-506,-0.5,57300410,1.4,670246,1.1,-248955,-14.1,14,2.0,701,1.9,Nebraska,"10 Total, all industries"
2325,31000,5,10,51,0,2012,A,,62825,762468,29476893475,6938257036,167294874,743,38660,,0.97,0.99,0.97,1.01,1.0,0.99,0.99,,6489,11.5,18992,2.6,1546565856,5.5,243015805,3.6,-44091841,-20.9,21,2.9,1093,2.9,Nebraska,"10 Total, all industries"
2326,31000,8,10,96,0,2012,A,,3864,157827,6661467609,61030911,1518404,812,42207,,1.79,1.07,1.14,0.42,1.41,1.07,1.06,,-40,-1.0,-282,-0.2,89017693,1.4,651019,1.1,-248691,-14.1,13,1.6,638,1.5,Nebraska,"10 Total, all industries"
2327,32000,0,10,50,0,2012,A,,72757,1132140,49437653842,22984131162,527966373,840,43667,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1192,1.7,17078,1.5,1376093734,2.9,348525762,1.5,109578227,26.2,11,1.3,565,1.3,Nevada,"10 Total, all industries"
2328,32000,1,10,51,0,2012,A,,399,18023,1172711184,0,0,1251,65067,,0.77,0.74,0.74,0.0,0.0,1.0,1.0,,-12,-2.9,495,2.8,36271824,3.2,0,0.0,0,0.0,4,0.3,232,0.4,Nevada,"10 Total, all industries"
2329,32000,2,10,51,0,2012,A,,608,32426,1514807195,4517936,57629,898,46716,,1.15,0.83,0.86,0.03,0.2,1.03,1.03,,-21,-3.3,-205,-0.6,-84202840,-5.3,18951,0.4,23072,66.8,-44,-4.7,-2288,-4.7,Nevada,"10 Total, all industries"
2330,32000,3,10,51,0,2012,A,,302,93550,4843348826,74098585,1945240,996,51773,,0.23,0.79,1.05,0.22,0.63,1.32,1.32,,14,4.9,-1369,-1.4,-76356843,-1.6,2385223,3.3,537889,38.2,-1,-0.1,-58,-0.1,Nevada,"10 Total, all industries"
2331,32000,5,10,51,0,2012,A,,71449,988141,41906786637,22905514641,525963504,816,42410,,1.01,1.04,1.01,1.02,1.0,0.97,0.97,,1212,1.7,18157,1.9,1500381593,3.7,346121588,1.5,109017266,26.1,15,1.9,753,1.8,Nevada,"10 Total, all industries"
2332,32000,8,10,96,0,2012,A,,1308,143999,7530867205,78616521,2002869,1006,52298,,0.55,0.8,0.94,0.17,0.6,1.19,1.19,,-20,-1.5,-1079,-0.7,-124287859,-1.6,2404174,3.2,560961,38.9,-9,-0.9,-468,-0.9,Nevada,"10 Total, all industries"
2333,33000,0,10,50,0,2012,A,,48758,612419,29562792083,6626906787,220386061,928,48272,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,804,1.7,6566,1.1,917440954,3.2,818319586,14.1,11624350,5.6,19,2.1,991,2.1,New Hampshire,"10 Total, all industries"
2334,33000,1,10,51,0,2012,A,,399,7365,535478852,0,0,1398,72702,,1.15,0.56,0.57,0.0,0.0,1.01,1.01,,-2,-0.5,-25,-0.3,1906475,0.4,0,0.0,0,0.0,9,0.6,498,0.7,New Hampshire,"10 Total, all industries"
2335,33000,2,10,51,0,2012,A,,1147,20274,956348617,0,0,907,47171,,3.23,0.96,0.9,0.0,0.0,0.94,0.94,,42,3.8,-405,-2.0,-22423108,-2.3,0,0.0,0,0.0,-3,-0.3,-161,-0.3,New Hampshire,"10 Total, all industries"
2336,33000,3,10,51,0,2012,A,,795,57527,2354109948,2866007,75332,787,40922,,0.9,0.9,0.85,0.03,0.06,0.94,0.94,,3,0.4,69,0.1,10449422,0.4,694146,32.0,10815,16.8,3,0.4,133,0.3,New Hampshire,"10 Total, all industries"
2337,33000,5,10,51,0,2012,A,,46417,527252,25716854666,6624040780,220310729,938,48775,,0.98,1.02,1.04,1.02,1.01,1.01,1.01,,760,1.7,6925,1.3,927508165,3.7,817625440,14.1,11613535,5.6,22,2.4,1133,2.4,New Hampshire,"10 Total, all industries"
2338,33000,8,10,96,0,2012,A,,2341,85166,3845937417,2866007,75332,868,45158,,1.48,0.87,0.81,0.02,0.05,0.93,0.93,,43,1.9,-361,-0.4,-10067211,-0.3,694146,32.0,10815,16.8,1,0.1,73,0.2,New Hampshire,"10 Total, all industries"
2339,34000,0,10,50,0,2012,A,,258467,3768935,221026511935,76857757288,2454580456,1128,58644,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,-6068,-2.3,34275,0.9,6111974121,2.8,2034154195,2.7,218845649,9.8,21,1.9,1098,1.9,New Jersey,"10 Total, all industries"
2340,34000,1,10,51,0,2012,A,,1095,50754,3769601410,0,0,1428,74271,,0.59,0.63,0.54,0.0,0.0,0.85,0.85,,-34,-3.0,-2993,-5.6,-246079133,-6.1,0,0.0,0,0.0,-9,-0.6,-443,-0.6,New Jersey,"10 Total, all industries"
2341,34000,2,10,51,0,2012,A,,890,132239,8758499857,55313320,513029,1274,66232,,0.47,1.02,1.11,0.13,0.38,1.08,1.08,,-20,-2.2,-969,-0.7,8302009,0.1,-18062767,-24.6,-66561,-11.5,11,0.9,544,0.8,New Jersey,"10 Total, all industries"
2342,34000,3,10,51,0,2012,A,,3539,391472,22934212626,1441068045,10357094,1127,58585,,0.76,1.0,1.11,1.26,0.73,1.11,1.11,,25,0.7,306,0.1,344141964,1.5,56370682,4.1,1545765,17.5,16,1.4,834,1.4,New Jersey,"10 Total, all industries"
2343,34000,5,10,51,0,2012,A,,252942,3194470,185564198042,75361375923,2443710333,1117,58089,,1.01,1.01,1.0,1.0,1.0,0.99,0.99,,-6041,-2.3,37932,1.2,6005609281,3.3,1995846280,2.7,217366445,9.8,23,2.1,1204,2.1,New Jersey,"10 Total, all industries"
2344,34000,8,10,96,0,2012,A,,5525,574466,35462313893,1496381365,10870123,1187,61731,,0.66,0.95,0.99,0.95,0.7,1.04,1.04,,-28,-0.5,-3656,-0.6,106364840,0.3,38307915,2.6,1479204,15.8,11,0.9,574,0.9,New Jersey,"10 Total, all industries"
2345,35000,0,10,50,0,2012,A,,55479,785455,31966139797,11867930196,189086032,783,40698,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,369,0.7,4229,0.5,692484630,2.2,392925541,3.4,-3310162,-1.7,13,1.7,666,1.7,New Mexico,"10 Total, all industries"
2346,35000,1,10,51,0,2012,A,,965,31579,2165087330,0,0,1318,68560,,2.44,1.88,2.13,0.0,0.0,1.13,1.13,,-11,-1.1,-974,-3.0,-70109168,-3.1,0,0.0,0,0.0,-2,-0.2,-103,-0.2,New Mexico,"10 Total, all industries"
2347,35000,2,10,51,0,2012,A,,712,47553,2292897271,1563551,38705,927,48218,,1.76,1.76,2.0,0.02,0.37,1.14,1.14,,5,0.7,-851,-1.8,10617173,0.5,366919,30.7,21289,122.2,20,2.2,1067,2.3,New Mexico,"10 Total, all industries"
2348,35000,3,10,51,0,2012,A,,2087,103208,3672650359,340321516,5058314,684,35585,,2.09,1.26,1.23,1.93,4.6,0.97,0.97,,197,10.4,-140,-0.1,1688932,0.0,10693617,3.2,914451,22.1,1,0.1,65,0.2,New Mexico,"10 Total, all industries"
2349,35000,5,10,51,0,2012,A,,51716,603114,23835504837,11526045129,183989013,760,39521,,0.96,0.91,0.89,0.99,0.98,0.97,0.97,,179,0.3,6193,1.0,750287693,3.3,381865005,3.4,-4245902,-2.3,16,2.2,847,2.2,New Mexico,"10 Total, all industries"
2350,35000,8,10,96,0,2012,A,,3764,182341,8130634960,341885067,5097019,858,44590,,2.09,1.45,1.58,1.4,4.23,1.09,1.09,,191,5.3,-1964,-1.1,-57803063,-0.7,11060536,3.3,935740,22.5,4,0.5,161,0.4,New Mexico,"10 Total, all industries"
2351,36000,0,10,50,0,2012,A,,600439,8563125,536640856792,62235244303,2851072935,1205,62669,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,8291,1.4,118334,1.4,14824001919,2.8,1523622537,2.5,45622597,1.6,17,1.4,877,1.4,New York,"10 Total, all industries"
2352,36000,1,10,51,0,2012,A,,2871,118206,8443601133,0,0,1374,71432,,0.67,0.64,0.49,0.0,0.0,0.77,0.77,,-32,-1.1,-2651,-2.2,-85933152,-1.0,0,0.0,0,0.0,17,1.3,856,1.2,New York,"10 Total, all industries"
2353,36000,2,10,51,0,2012,A,,914,218974,12484578726,6645946,494972,1096,57014,,0.21,0.74,0.65,0.02,0.31,0.87,0.87,,0,0.0,-4296,-1.9,215375116,1.8,95810,1.5,28021,6.0,39,3.7,2062,3.8,New York,"10 Total, all industries"
2354,36000,3,10,51,0,2012,A,,6239,1035719,56171466077,93229346,3436090,1043,54234,,0.58,1.16,1.12,0.1,0.21,0.96,0.96,,-59,-0.9,-13560,-1.3,-39772330,-0.1,-1028097,-1.1,-4016,-0.1,13,1.3,663,1.2,New York,"10 Total, all industries"
2355,36000,5,10,51,0,2012,A,,590416,7190226,459541210856,62135369011,2847141873,1229,63912,,1.02,1.0,1.02,1.02,1.01,1.02,1.02,,8383,1.4,138841,2.0,14734332285,3.3,1524554824,2.5,45598592,1.6,16,1.3,831,1.3,New York,"10 Total, all industries"
2356,36000,8,10,96,0,2012,A,,10023,1372899,77099645936,99875292,3931062,1080,56158,,0.51,1.0,0.89,0.08,0.22,0.89,0.89,,-92,-0.9,-20506,-1.5,89669634,0.1,-932287,-0.9,24005,0.6,17,1.6,891,1.6,New York,"10 Total, all industries"
2357,37000,0,10,50,0,2012,A,,258289,3907085,168433024451,56860812076,1342647756,829,43110,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,3855,1.5,68785,1.8,6760232492,4.2,2880299430,5.3,144194764,12.0,19,2.3,989,2.3,North Carolina,"10 Total, all industries"
2358,37000,1,10,51,0,2012,A,,1697,69714,4392708586,0,0,1212,63010,,0.92,0.83,0.82,0.0,0.0,0.98,0.98,,-151,-8.2,165,0.2,9474830,0.2,0,0.0,0,0.0,0,0.0,-14,0.0,North Carolina,"10 Total, all industries"
2359,37000,2,10,51,0,2012,A,,1686,179305,8141199150,4454192,48959,873,45404,,0.9,1.34,1.35,0.01,0.07,1.01,1.01,,-26,-1.5,-1088,-0.6,51310446,0.6,3123538,234.7,36501,293.0,11,1.3,558,1.2,North Carolina,"10 Total, all industries"
2360,37000,3,10,51,0,2012,A,,4472,431275,17019088460,98850912,539830,759,39462,,0.96,1.06,1.08,0.12,0.07,1.02,1.02,,2,0.0,1210,0.3,255851869,1.5,-34038977,-25.6,11286,2.1,9,1.2,484,1.2,North Carolina,"10 Total, all industries"
2361,37000,5,10,51,0,2012,A,,250434,3226792,138880028255,56757506972,1342058967,828,43040,,1.0,0.98,0.98,1.02,1.01,1.0,1.0,,4029,1.6,68499,2.2,6443595347,4.9,2911214869,5.4,144146977,12.0,22,2.7,1107,2.6,North Carolina,"10 Total, all industries"
2362,37000,8,10,96,0,2012,A,,7855,680294,29552996196,103305104,588789,835,43442,,0.94,1.09,1.09,0.09,0.07,1.0,1.0,,-174,-2.2,287,0.0,316637145,1.1,-30915439,-23.0,47787,8.8,8,1.0,448,1.0,North Carolina,"10 Total, all industries"
2363,38000,0,10,50,0,2012,A,,29395,411709,18901250100,7903825091,98389160,883,45909,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,2046,7.5,32277,8.5,3049491131,19.2,1457235940,22.6,11835150,13.7,80,10.0,4131,9.9,North Dakota,"10 Total, all industries"
2364,38000,1,10,51,0,2012,A,,764,9427,550004762,0,0,1122,58346,,3.64,1.07,0.91,0.0,0.0,0.85,0.85,,-20,-2.6,-234,-2.4,-10919158,-1.9,0,0.0,0,0.0,5,0.4,287,0.5,North Dakota,"10 Total, all industries"
2365,38000,2,10,51,0,2012,A,,427,19023,893197335,936651,20745,903,46954,,2.0,1.35,1.32,0.02,0.38,0.98,0.98,,-11,-2.5,11,0.1,29019005,3.4,199218,27.0,19186,1230.7,29,3.3,1499,3.3,North Dakota,"10 Total, all industries"
2366,38000,3,10,51,0,2012,A,,1007,38721,1325763513,159842623,919431,658,34239,,1.9,0.9,0.75,1.36,1.61,0.83,0.83,,4,0.4,487,1.3,55721568,4.4,11995129,8.1,-46320,-4.8,19,3.0,1022,3.1,North Dakota,"10 Total, all industries"
2367,38000,5,10,51,0,2012,A,,27198,344538,16132284490,7743045817,97448984,900,46823,,0.96,1.0,1.02,1.0,1.0,1.02,1.02,,2073,8.3,32014,10.2,2975669716,22.6,1445041593,22.9,11862284,13.9,90,11.1,4725,11.2,North Dakota,"10 Total, all industries"
