,link,entity,city_town
172,https://blackownedmaine.com/asmara-restaurant/,"<a href=""https://blackownedmaine.com/asmara-restaurant/"">Asmara Restaurant</a>",['Portland']
173,https://blackownedmaine.com/black-betty-bistro/,"<a href=""https://blackownedmaine.com/black-betty-bistro/"">Black Betty Bistro and Catering</a>",['Portland']
174,https://blackownedmaine.com/niyat-catering/,"<a href=""https://blackownedmaine.com/niyat-catering/"">Niyat Catering</a>",['Portland']
175,https://blackownedmaine.com/red-sea,"<a href=""https://blackownedmaine.com/red-sea"">Red Sea</a>",['Portland']
176,https://blackownedmaine.com/yardie-ting/,"<a href=""https://blackownedmaine.com/yardie-ting/"">Yardie Ting</a>",['Portland']
177,https://blackownedmaine.com/gold-coast-entertainment/,"<a href=""https://blackownedmaine.com/gold-coast-entertainment/"">Gold Coast Entertainment</a>",['Portland']
178,https://blackownedmaine.com/jill-c-duson/,"<a href=""https://blackownedmaine.com/jill-c-duson/"">Jill C. Duson</a>",['Portland']
179,https://blackownedmaine.com/pious-ali/,"<a href=""https://blackownedmaine.com/pious-ali/"">Pious Ali</a>",['Portland']
180,https://blackownedmaine.com/spencer-thibodeau,"<a href=""https://blackownedmaine.com/spencer-thibodeau"">Spencer Thibodeau</a>",['Portland']
181,https://blackownedmaine.com/african-international-grocery-store/,"<a href=""https://blackownedmaine.com/african-international-grocery-store/"">African International Grocery Store</a>",['Portland']
182,https://blackownedmaine.com/african-supermarket/,"<a href=""https://blackownedmaine.com/african-supermarket/"">African Supermarket</a>",['Portland']
183,https://blackownedmaine.com/a-glory-store/,"<a href=""https://blackownedmaine.com/a-glory-store/"">A Glory Store</a>",['Portland']
184,https://blackownedmaine.com/chez-castel-llc-formerly-jamezy/,"<a href=""https://blackownedmaine.com/chez-castel-llc-formerly-jamezy/""><strong>Chez Castel (Formerly Jamezy)</strong></a>",['Portland']
185,https://blackownedmaine.com/ebeneezer-african-grocery-store/,"<a href=""https://blackownedmaine.com/ebeneezer-african-grocery-store/"">Ebeneezer African Grocery Store</a>",['Portland']
186,https://blackownedmaine.com/moriah-store/,"<a href=""https://blackownedmaine.com/moriah-store/"">Moriah Store</a>",['Portland']
187,https://blackownedmaine.com/noor-grocery-store/,"<a href=""https://blackownedmaine.com/noor-grocery-store/"">Noor Grocery Store</a>",['Portland']
188,https://blackownedmaine.com/peace-food/,"<a href=""https://blackownedmaine.com/peace-food/"">Peace Food Market</a>",['Portland']
189,https://blackownedmaine.com/abyssinian-meeting-house/,"<a href=""https://blackownedmaine.com/abyssinian-meeting-house/"">Abyssinian Meeting House</a>",['Portland']
190,https://blackownedmaine.com/greater-portland-immigrant-welcome-center/,"<a href=""https://blackownedmaine.com/greater-portland-immigrant-welcome-center/"">Greater Portland Immigrant Welcome Center</a>",['Portland']
191,https://blackownedmaine.com/immigrant-legal-advocacy-project/,"<a href=""https://blackownedmaine.com/immigrant-legal-advocacy-project/"">Immigrant Legal Advocacy Project</a>",['Portland']
192,https://blackownedmaine.com/main-access-immigration-network/,"<a href=""https://blackownedmaine.com/main-access-immigration-network/"">Main Access Immigration Network</a>",['Portland']
193,https://blackownedmaine.com/maine-immigrant-rights/,"<a href=""https://blackownedmaine.com/maine-immigrant-rights/"">Maine Immigrant Rights</a>",['Portland']
194,https://blackownedmaine.com/prosperity-maine,"<a href=""https://blackownedmaine.com/prosperity-maine"">Prosperity Maine</a>",['Portland']
195,https://blackownedmaine.com/interpret-maine/,"<a href=""https://blackownedmaine.com/interpret-maine/"">Interpret Maine</a>",['Portland']
196,https://blackownedmaine.com/krystal-d-williams/,"<a href=""https://blackownedmaine.com/krystal-d-williams/"">Krystal D. Williams</a>",['Portland']
197,https://blackownedmaine.com/nick-higgins/,"<a href=""https://blackownedmaine.com/nick-higgins/"">Nick Higgins</a>",['Portland']
198,http://www.blackownedmaine.com/spencer-thibodeau,"<a href=""http://www.blackownedmaine.com/spencer-thibodeau"">Spencer Thibodeau</a>",['Portland']
199,https://blackownedmaine.com/andrea-tolbert,"<a href=""https://blackownedmaine.com/andrea-tolbert"">Andrea Tolbert</a>",['Portland']
200,https://blackownedmaine.com/2020/07/23/gabrielle-barboza/,"<a href=""https://blackownedmaine.com/2020/07/23/gabrielle-barboza/"">Gabrielle Barboza</a>",['Portland']
201,https://blackownedmaine.com/2020/07/23/amjambo-africa/,"<a href=""https://blackownedmaine.com/2020/07/23/amjambo-africa/"">Amjambo Africa</a>",['Portland']
202,https://blackownedmaine.com/outdoor-afro-portland/,"<a href=""https://blackownedmaine.com/outdoor-afro-portland/"">Outdoor Afro Portland</a>",['Portland']
203,http://www.blackownedmaine.com/better-letter-hand-painted-signs,"<a href=""http://www.blackownedmaine.com/better-letter-hand-painted-signs"">Better Letter Hand Painted Signs</a>",['Portland']
204,https://blackownedmaine.com/berta-lindos,"<a href=""https://blackownedmaine.com/berta-lindos"">Berta Lindos- Nail Technician</a>",['Portland']
205,https://blackownedmaine.com/g-wani-styles,"<a href=""https://blackownedmaine.com/g-wani-styles"">G Wani Styles</a>",['Portland']
206,https://blackownedmaine.com/medical-spas,"<a href=""https://blackownedmaine.com/medical-spas"">Maine Laser Clinic- Medical Spa</a>",['Portland']
207,https://blackownedmaine.com/mariamas-beauty-supply-store,"<a href=""https://blackownedmaine.com/mariamas-beauty-supply-store"">Mariama’s Beauty Supply Store</a>",['Portland']
208,https://blackownedmaine.com/maureen-emerson/,"<a href=""https://blackownedmaine.com/maureen-emerson/"">Mau Emerson- Holistic Hair and Skin</a>",['Portland']
209,https://blackownedmaine.com/tonis-touch/,"<a href=""https://blackownedmaine.com/tonis-touch/"">Toni’s Touch</a>",['Portland']
210,https://blackownedmaine.com/107-9-wjzp,"<a href=""https://blackownedmaine.com/107-9-wjzp"">107.9 WJZP</a>",['Portland']
211,https://blackownedmaine.com/shuriye-tax-service/,"<a href=""https://blackownedmaine.com/shuriye-tax-service/"">Shuriye Tax Services</a>",['Portland']
212,https://blackownedmaine.com/breathe-easy-co,"<a href=""https://blackownedmaine.com/breathe-easy-co"">Breathe Easy Co</a>",['Portland']
213,https://blackownedmaine.com/ultimate-car-care,"<a href=""https://blackownedmaine.com/ultimate-car-care"">Ultimate Car Care</a>",['Portland']
214,https://blackownedmaine.com/a-dandy-line/,"<a href=""https://blackownedmaine.com/a-dandy-line/"">A Dandy Line</a>",['Portland']
215,https://blackownedmaine.com/victor-at-bellas-and-fellas/,"<a href=""https://blackownedmaine.com/victor-at-bellas-and-fellas/"">Victor at Bellas and Fellas</a>",['Saco']
216,https://blackownedmaine.com/hair-extreme/,"<a href=""https://blackownedmaine.com/hair-extreme/"">Hair Extreme</a>",['Sanford']
217,https://blackownedmaine.com/wisely-cannabis/,"<a href=""https://blackownedmaine.com/wisely-cannabis/"">Wisely Cannabis</a>",['Sanford']
218,https://blackownedmaine.com/one-love-cuisine/,"<a href=""https://blackownedmaine.com/one-love-cuisine/"">One Love Cuisine</a>",['Sanford']
219,https://blackownedmaine.com/richiess-jerk-and-bbq/,"<a href=""https://blackownedmaine.com/richiess-jerk-and-bbq/"">Richies’s Jerk and BBQ</a>",['Sanford']
220,https://blackownedmaine.com/dignitas-solutions-inc/,"<a href=""https://blackownedmaine.com/dignitas-solutions-inc/"">Dignitas Solutions, Inc.</a>",['Scarborough']
221,https://blackownedmaine.com/2020/07/24/humanistic-practice/,"<a href=""https://blackownedmaine.com/2020/07/24/humanistic-practice/"">Humanistic Practice</a>",['Scarborough']
222,https://blackownedmaine.com/me-lon-togo,"<a href=""https://blackownedmaine.com/me-lon-togo"">Mé Lon Togo</a>",['Searsport']
223,https://blackownedmaine.com/dj-musonda/,"<a href=""https://blackownedmaine.com/dj-musonda/"">DJ Musonda</a>",['South Portland']
224,https://blackownedmaine.com/rwanda-bean-coffee/,"<a href=""https://blackownedmaine.com/rwanda-bean-coffee/"">Rwanda Bean Coffee</a>",['South Portland']
225,https://blackownedmaine.com/knitting-nook/,"<a href=""https://blackownedmaine.com/knitting-nook/"">Knitting Nook</a>",['South Portland']
226,https://blackownedmaine.com/deqa-delac/,"<a href=""https://blackownedmaine.com/deqa-delac/"">Deqa Dhelac</a>",['South Portland']
227,https://blackownedmaine.com/tuscan-nation-of-islam-study-group/,"<a href=""https://blackownedmaine.com/tuscan-nation-of-islam-study-group/"">Tucson Nation of Islam Study Group</a>",['South Portland']
228,https://blackownedmaine.com/ami-salon/,"<a href=""https://blackownedmaine.com/ami-salon/"">Ami Salon</a>",['South Portland']
229,https://blackownedmaine.com/flavia-oliviera/,"<a href=""https://blackownedmaine.com/flavia-oliviera/"">Flavia Oliviera</a>",['Waterville']
230,https://blackownedmaine.com/2020/07/24/colby-african-society/,"<a href=""https://blackownedmaine.com/2020/07/24/colby-african-society/"">Colby African Society</a>",['Waterville']
231,http://www.blackownedmaine.com/tropicalcaribbean,"<a href=""http://www.blackownedmaine.com/tropicalcaribbean"">Tropical Caribbean</a>",['Wells']
232,http://www.blackownedmaine.com/american-diamond-cleaning,"<a href=""http://www.blackownedmaine.com/american-diamond-cleaning""><strong>American Diamond Cleaning</strong></a>",['Westbrook']
233,https://blackownedmaine.com/2020/07/22/mavis-food-mart/,"<a href=""https://blackownedmaine.com/2020/07/22/mavis-food-mart/"">Mavis Food Mart</a>",['Westbrook']
234,https://blackownedmaine.com/thomas-douglas,"<a href=""https://blackownedmaine.com/thomas-douglas"">Thomas Douglas</a>",['Westbrook']
235,https://blackownedmaine.com/sci-fy-unlimited/,"<a href=""https://blackownedmaine.com/sci-fy-unlimited/"">Sci-Fy Unlimited</a>",['Westbrook']
236,https://blackownedmaine.com/blended-beauty/,"<a href=""https://blackownedmaine.com/blended-beauty/"">Blended Beauty</a>",['Westbrook']
237,https://blackownedmaine.com/vehicle-tinting,"<a href=""https://blackownedmaine.com/vehicle-tinting"">Tints R Us</a>",['Windham']
238,https://blackownedmaine.com/annabessacook-farm-b-b/,"<a href=""https://blackownedmaine.com/annabessacook-farm-b-b/"">Annabessacook Farm B &amp; B</a>",['Winthrop']
239,http://www.blackownedmaine.com/virago-personal-training,"<a href=""http://www.blackownedmaine.com/virago-personal-training"">Virago Personal Training</a>",['Yarmouth']
240,https://blackownedmaine.com/good-lookn-events-styling/,"<a href=""https://blackownedmaine.com/good-lookn-events-styling/"">Good Look’n Events &amp; Styling</a>",['Yarmouth']
