DATE,CEP_CUSTOMERS,TOTAL_CUSTOMERS,UTILITY,CUSTOMER_CLASS
2016-11-01,183.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-10-01,189.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2016-09-01,221.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2016-08-01,183.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-07-01,173.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-06-01,188.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-05-01,183.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-04-01,180.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-03-01,189.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-02-01,189.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2016-01-01,173.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2015-12-01,190.0,13.0,MAINE PUBLIC SERVICE,MEDIUM
2015-11-01,192.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2015-10-01,183.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2015-09-01,182.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2015-08-01,182.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2015-07-01,182.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2015-06-01,182.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2015-05-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2015-04-01,185.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2015-03-01,184.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2015-02-01,185.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2015-01-01,181.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2014-12-01,172.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2014-11-01,173.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2014-10-14,173.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-09-01,173.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-08-01,174.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2014-07-01,179.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2014-06-01,179.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-05-01,178.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-04-01,180.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-03-01,180.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-02-01,180.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2014-01-01,179.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2013-12-01,182.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2013-11-01,178.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2013-10-01,181.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2013-09-01,182.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2013-08-01,173.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2013-07-01,185.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2013-06-01,177.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2013-05-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2013-04-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2013-03-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2013-02-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2013-01-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2012-12-01,182.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2012-11-01,152.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-10-01,182.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-09-01,183.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-08-01,183.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-07-01,183.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-06-01,183.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-05-01,159.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-04-01,182.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-03-01,183.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2012-02-01,184.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2012-01-01,184.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2011-12-01,183.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2011-11-01,184.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2011-10-10,177.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2011-09-11,187.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2011-08-01,188.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2011-07-01,190.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2011-06-01,188.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2011-05-01,185.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2011-04-01,185.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2011-03-01,182.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2011-02-01,185.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2011-01-01,170.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2010-12-01,181.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2010-11-01,186.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2010-10-01,191.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2010-09-01,191.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-08-01,190.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-07-01,190.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-06-01,190.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-05-01,188.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-04-01,185.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-03-01,185.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-02-01,188.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2010-01-01,188.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2009-12-01,188.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2009-11-01,190.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2009-10-01,192.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2009-09-01,203.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2009-08-01,203.0,9.0,MAINE PUBLIC SERVICE,MEDIUM
2009-07-01,203.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2009-06-01,202.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2009-05-01,200.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2009-04-01,200.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2009-03-01,200.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2009-02-01,202.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2009-01-01,202.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-12-01,204.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-11-01,205.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-10-01,208.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-09-01,207.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-08-01,207.0,8.0,MAINE PUBLIC SERVICE,MEDIUM
2008-07-01,203.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-06-01,203.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-05-01,202.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-04-01,203.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-03-01,204.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-02-01,205.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2008-01-01,203.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-12-01,206.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-11-01,210.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-10-01,210.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-09-01,212.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-08-01,213.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-07-01,212.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-06-01,212.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-05-01,207.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2007-04-01,206.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2007-03-01,206.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2007-02-01,209.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2007-01-01,212.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-12-01,211.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-11-01,212.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-10-01,212.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-09-01,209.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-08-01,211.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-07-01,209.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-06-01,207.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-05-01,206.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-04-01,208.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-03-01,209.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-02-01,209.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2006-01-01,211.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-12-01,213.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-11-01,212.0,10.0,MAINE PUBLIC SERVICE,MEDIUM
2005-10-01,213.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-09-01,215.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-08-01,215.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-07-01,216.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-06-01,211.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-05-01,213.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-04-01,214.0,11.0,MAINE PUBLIC SERVICE,MEDIUM
2005-03-01,213.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2005-02-01,212.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2005-01-01,218.0,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-12-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-11-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-10-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-09-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-08-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-07-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-06-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-05-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-04-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-03-01,,12.0,MAINE PUBLIC SERVICE,MEDIUM
2004-02-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2004-01-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2003-12-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2003-11-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2003-10-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2003-09-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2003-08-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2003-07-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2003-06-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2003-05-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2003-04-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2003-03-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2003-01-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-12-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2002-11-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2002-10-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2002-09-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-08-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-07-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-06-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-05-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-04-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-03-01,,16.0,MAINE PUBLIC SERVICE,MEDIUM
2002-02-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2002-01-01,,15.0,MAINE PUBLIC SERVICE,MEDIUM
2001-12-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2001-11-01,,14.0,MAINE PUBLIC SERVICE,MEDIUM
2001-10-01,,13.0,MAINE PUBLIC SERVICE,MEDIUM
2001-09-01,,10.0,MAINE PUBLIC SERVICE,MEDIUM
2001-08-01,,10.0,MAINE PUBLIC SERVICE,MEDIUM
2001-07-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2001-06-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2001-05-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2001-04-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2001-03-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2001-02-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2001-01-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2000-12-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2000-11-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2000-10-01,,11.0,MAINE PUBLIC SERVICE,MEDIUM
2000-08-01,,10.0,MAINE PUBLIC SERVICE,MEDIUM
